region,quarter,year,quarter_num,cpi,policy_rate,population_change,sales_volume,price_index
Rogaland,2020K1,2020,1,111.23333333333333,1.0833333333333333,882.0,7272.0,99.4
Rogaland,2020K2,2020,2,111.90000000000002,0.08333333333333333,567.0,1139.0,101.4
Rogaland,2020K3,2020,3,112.76666666666667,0.0,442.0,2390.0,103.4
Rogaland,2020K4,2020,4,112.83333333333333,0.0,862.0,1222.0,102.6
Rogaland,2021K1,2021,1,114.53333333333335,0.0,894.0,3253.0,106.4
Rogaland,2021K2,2021,2,115.06666666666666,0.0,590.0,868.0,111.8
Rogaland,2021K3,2021,3,116.7,0.08333333333333333,829.0,2703.0,113.1
Rogaland,2021K4,2021,4,118.06666666666668,0.3333333333333333,839.0,765.0,112.4
Rogaland,2022K1,2022,1,118.89999999999999,0.5833333333333334,1057.0,39364.0,115.3
Rogaland,2022K2,2022,2,121.76666666666665,0.9166666666666666,2584.0,2981.0,119.0
Rogaland,2022K3,2022,3,124.56666666666668,1.75,1533.0,9962.0,116.9
Rogaland,2022K4,2022,4,125.90000000000002,2.5,1379.0,4385.0,113.8
Rogaland,2023K1,2023,1,126.76666666666665,2.8333333333333335,1323.0,11583.0,114.9
Rogaland,2023K2,2023,2,129.66666666666666,3.3333333333333335,1878.0,2689.0,121.9
Rogaland,2023K3,2023,3,130.20000000000002,4.0,2255.0,11183.0,119.8
Rogaland,2023K4,2023,4,131.6,4.333333333333333,1611.0,2672.0,116.0
Vestland,2020K1,2020,1,111.23333333333333,1.0833333333333333,679.0,4969.0,108.1
Vestland,2020K2,2020,2,111.90000000000002,0.08333333333333333,-199.0,1838.0,110.5
Vestland,2020K3,2020,3,112.76666666666667,0.0,1045.0,1364.0,112.5
Vestland,2020K4,2020,4,112.83333333333333,0.0,765.0,1784.0,112.9
Vestland,2021K1,2021,1,114.53333333333335,0.0,699.0,2398.0,117.5
Vestland,2021K2,2021,2,115.06666666666666,0.0,-366.0,1215.0,122.4
Vestland,2021K3,2021,3,116.7,0.08333333333333333,1367.0,665.0,121.5
Vestland,2021K4,2021,4,118.06666666666668,0.3333333333333333,771.0,1384.0,120.0
Vestland,2022K1,2022,1,118.89999999999999,0.5833333333333334,674.0,25511.0,124.9
Vestland,2022K2,2022,2,121.76666666666665,0.9166666666666666,1726.0,4935.0,130.0
Vestland,2022K3,2022,3,124.56666666666668,1.75,1077.0,5654.0,128.1
Vestland,2022K4,2022,4,125.90000000000002,2.5,1436.0,6690.0,123.3
Vestland,2023K1,2023,1,126.76666666666665,2.8333333333333335,1630.0,9199.0,126.8
